Version 4
SHEET 1 1848 888
WIRE 192 -416 192 -448
WIRE 192 -416 0 -416
WIRE 576 -416 192 -416
WIRE 800 -416 576 -416
WIRE 1248 -416 800 -416
WIRE 1536 -416 1248 -416
WIRE 800 -400 800 -416
WIRE 1248 -400 1248 -416
WIRE 1248 -400 1152 -400
WIRE 192 -384 192 -416
WIRE 1152 -384 1152 -400
WIRE 1248 -368 1248 -400
WIRE 0 -352 0 -416
WIRE 576 -352 576 -416
WIRE 1072 -320 960 -320
WIRE 1152 -320 1072 -320
WIRE 1184 -320 1152 -320
WIRE 800 -304 800 -320
WIRE 800 -304 640 -304
WIRE 192 -240 192 -304
WIRE 800 -224 800 -304
WIRE 1536 -208 1536 -416
WIRE 0 -192 0 -272
WIRE 128 -192 0 -192
WIRE 576 -176 576 -256
WIRE 736 -176 576 -176
WIRE 1248 -160 1248 -272
WIRE 1472 -160 1248 -160
WIRE 576 -144 576 -176
WIRE 0 -128 0 -192
WIRE 1248 -112 1248 -160
WIRE 800 -96 800 -128
WIRE 880 -96 800 -96
WIRE 960 -96 960 -320
WIRE 960 -96 880 -96
WIRE 960 -80 960 -96
WIRE 1536 -80 1536 -112
WIRE 880 -64 880 -96
WIRE 576 -32 576 -64
WIRE 0 -16 0 -48
WIRE 800 -16 800 -96
WIRE 880 32 880 0
WIRE 880 32 864 32
WIRE 960 32 960 0
WIRE 960 32 880 32
WIRE 1536 32 1536 0
WIRE 1712 32 1536 32
WIRE 1776 32 1712 32
WIRE 48 48 32 48
WIRE 192 48 192 -144
WIRE 192 48 128 48
WIRE 256 48 192 48
WIRE 352 48 336 48
WIRE 960 64 960 32
WIRE 1248 64 1248 -32
WIRE 1392 64 1248 64
WIRE 1536 64 1536 32
WIRE 1536 64 1392 64
WIRE 1776 64 1776 32
WIRE 32 96 32 48
WIRE 352 96 352 48
WIRE -176 144 -352 144
WIRE -32 144 -176 144
WIRE 528 144 416 144
WIRE 576 144 528 144
WIRE 1536 144 1536 64
WIRE 800 160 800 80
WIRE 960 160 960 144
WIRE 960 160 800 160
WIRE 1248 160 1248 64
WIRE -352 176 -352 144
WIRE 1776 176 1776 144
WIRE 800 208 800 160
WIRE 800 208 640 208
WIRE 1056 208 800 208
WIRE 352 256 352 192
WIRE 352 256 256 256
WIRE 1536 256 1536 224
WIRE 672 288 672 272
WIRE 944 288 864 288
WIRE 32 304 32 192
WIRE 192 304 32 304
WIRE 416 304 192 304
WIRE 1248 304 1248 240
WIRE 1472 304 1248 304
WIRE -352 320 -352 256
WIRE 800 352 800 208
WIRE 32 368 32 304
WIRE 352 368 352 256
WIRE 416 368 416 304
WIRE 576 368 576 208
WIRE 576 368 416 368
WIRE 592 368 608 336
WIRE 592 368 576 368
WIRE 672 400 672 384
WIRE 736 400 672 400
WIRE -352 416 -352 400
WIRE 256 416 256 256
WIRE 256 416 96 416
WIRE 288 416 256 416
WIRE 416 432 416 368
WIRE 1248 432 1248 304
WIRE 32 480 32 464
WIRE 352 480 352 464
WIRE 800 480 800 448
WIRE 800 480 480 480
WIRE 1056 480 1056 208
WIRE 1120 480 1056 480
WIRE 1152 480 1120 480
WIRE 1184 480 1152 480
WIRE 672 496 672 400
WIRE 1248 544 1248 528
WIRE 1248 544 1152 544
WIRE 32 576 32 560
WIRE 192 576 32 576
WIRE 352 576 352 560
WIRE 352 576 192 576
WIRE 416 576 416 528
WIRE 416 576 352 576
WIRE 672 576 416 576
WIRE 800 576 800 560
WIRE 800 576 672 576
WIRE 944 576 944 368
WIRE 944 576 800 576
WIRE 1248 576 1248 544
WIRE 1248 576 944 576
WIRE 1536 576 1536 352
WIRE 1536 576 1248 576
WIRE 192 608 192 576
WIRE 528 624 528 144
WIRE 576 624 528 624
WIRE 640 624 576 624
WIRE 1392 624 1392 64
WIRE 1392 624 720 624
WIRE 192 704 192 688
WIRE 576 720 576 704
FLAG -352 416 0
FLAG 192 704 0
FLAG 0 -16 0
FLAG 192 -528 0
FLAG 576 -32 0
FLAG 1776 176 0
FLAG 576 720 0
FLAG 1712 32 V_out
FLAG -176 144 V_in
FLAG 192 48 V_CM
FLAG 192 304 V_IPS_O
FLAG 1072 -320 V_UP_VAS
FLAG 1120 480 V_DOWN_VAS
FLAG 672 272 0
SYMBOL voltage 192 592 R0
