Version 4
SHEET 1 1848 888
WIRE -2032 -608 -2224 -608
WIRE -2032 -544 -2032 -608
WIRE -2032 -544 -2128 -544
WIRE -1936 -544 -2032 -544
WIRE -1936 -464 -1936 -480
WIRE -1872 -464 -1936 -464
WIRE -1792 -464 -1872 -464
WIRE -1696 -464 -1792 -464
WIRE -1616 -464 -1696 -464
WIRE -1792 -448 -1792 -464
WIRE -1616 -448 -1616 -464
WIRE -2224 -432 -2224 -608
WIRE -32 -416 -720 -416
WIRE 192 -416 192 -448
WIRE 192 -416 -32 -416
WIRE 576 -416 192 -416
WIRE 800 -416 576 -416
WIRE 1248 -416 800 -416
WIRE 1536 -416 1248 -416
WIRE -2128 -400 -2128 -480
WIRE -1888 -400 -2128 -400
WIRE 800 -400 800 -416
WIRE 1248 -400 1248 -416
WIRE 1248 -400 1152 -400
WIRE -1696 -384 -1696 -464
WIRE 192 -384 192 -416
WIRE 1152 -384 1152 -400
WIRE -1792 -368 -1792 -384
WIRE 1248 -368 1248 -400
WIRE 576 -352 576 -416
WIRE -2128 -336 -2128 -400
WIRE -1936 -336 -1936 -464
WIRE -32 -336 -32 -416
WIRE -1616 -320 -1616 -384
WIRE 1072 -320 960 -320
WIRE 1152 -320 1072 -320
WIRE 1184 -320 1152 -320
WIRE 800 -304 800 -320
WIRE 800 -304 640 -304
WIRE 192 -288 192 -304
WIRE 192 -288 32 -288
WIRE -2032 -272 -2128 -272
WIRE -1936 -272 -2032 -272
WIRE 800 -224 800 -304
WIRE -2224 -208 -2224 -352
WIRE -2032 -208 -2032 -272
WIRE -2032 -208 -2224 -208
WIRE -1888 -208 -1888 -400
WIRE -1792 -208 -1888 -208
WIRE -1696 -208 -1696 -320
WIRE -1696 -208 -1792 -208
WIRE 192 -208 192 -288
WIRE 1536 -208 1536 -416
WIRE -1696 -192 -1696 -208
WIRE -1616 -192 -1616 -240
WIRE -1616 -192 -1696 -192
WIRE -944 -192 -944 -464
WIRE -944 -192 -1616 -192
WIRE 576 -176 576 -256
WIRE 736 -176 576 -176
WIRE -32 -160 -32 -240
WIRE 128 -160 -32 -160
WIRE 1248 -160 1248 -272
WIRE 1472 -160 1248 -160
WIRE 576 -144 576 -176
WIRE -32 -128 -32 -160
WIRE 1248 -128 1248 -160
WIRE 1360 -128 1248 -128
WIRE 1248 -112 1248 -128
WIRE 800 -96 800 -128
WIRE 880 -96 800 -96
WIRE 960 -96 960 -320
WIRE 960 -96 880 -96
WIRE 960 -80 960 -96
WIRE 1536 -80 1536 -112
WIRE 880 -64 880 -96
WIRE 576 -32 576 -64
WIRE 1360 -32 1360 -128
WIRE -32 -16 -32 -48
WIRE 800 -16 800 -96
WIRE -720 0 -720 -416
WIRE -720 0 -1264 0
WIRE 880 32 880 0
WIRE 880 32 864 32
WIRE 960 32 960 0
WIRE 960 32 880 32
WIRE 1536 32 1536 0
WIRE 1712 32 1536 32
WIRE 1776 32 1712 32
WIRE 48 48 32 48
WIRE 192 48 192 -112
WIRE 192 48 128 48
WIRE 256 48 192 48
WIRE 352 48 336 48
WIRE 960 64 960 32
WIRE 1248 64 1248 -32
WIRE 1392 64 1248 64
WIRE 1536 64 1536 32
WIRE 1536 64 1392 64
WIRE 1776 64 1776 32
WIRE 32 96 32 48
WIRE 352 96 352 48
WIRE -1680 144 -1872 144
WIRE -176 144 -352 144
WIRE -32 144 -176 144
WIRE 528 144 416 144
WIRE 576 144 528 144
WIRE 1536 144 1536 64
WIRE 800 160 800 80
WIRE 960 160 960 144
WIRE 960 160 800 160
WIRE 1248 160 1248 64
WIRE -352 176 -352 144
WIRE 1776 176 1776 144
WIRE -2160 192 -2352 192
WIRE -1680 208 -1680 144
WIRE -1680 208 -1776 208
WIRE -1584 208 -1680 208
WIRE 800 208 800 160
WIRE 800 208 640 208
WIRE 1056 208 800 208
WIRE 800 240 800 208
WIRE -2160 256 -2160 192
WIRE -2160 256 -2256 256
WIRE -2064 256 -2160 256
WIRE 1536 256 1536 224
WIRE -1584 288 -1584 272
WIRE -1440 288 -1584 288
WIRE -1344 288 -1440 288
WIRE -1264 288 -1264 0
WIRE -1264 288 -1344 288
WIRE 352 288 352 192
WIRE 352 288 256 288
WIRE 672 288 672 272
WIRE 928 288 864 288
WIRE 1248 288 1248 240
WIRE 1360 288 1360 32
WIRE 1360 288 1248 288
WIRE -1440 304 -1440 288
WIRE -1264 304 -1264 288
WIRE 32 304 32 192
WIRE 192 304 32 304
WIRE 416 304 192 304
WIRE 928 304 928 288
WIRE 1248 304 1248 288
WIRE 1472 304 1248 304
WIRE -1872 320 -1872 144
WIRE -352 320 -352 256
WIRE -2064 336 -2064 320
WIRE -2016 336 -2064 336
WIRE -1968 336 -2016 336
WIRE -1776 352 -1776 272
WIRE -1536 352 -1776 352
WIRE 800 352 800 336
WIRE -2352 368 -2352 192
WIRE -1344 368 -1344 288
WIRE 32 368 32 304
WIRE 352 368 352 288
WIRE 416 368 416 304
WIRE 576 368 576 208
WIRE 576 368 416 368
WIRE 592 368 608 336
WIRE 592 368 576 368
WIRE -1440 384 -1440 368
WIRE -2256 400 -2256 320
WIRE -2016 400 -2256 400
WIRE -1968 400 -1968 336
WIRE 672 400 672 384
WIRE 736 400 672 400
WIRE -2016 416 -2016 400
WIRE -1776 416 -1776 352
WIRE -1584 416 -1584 288
WIRE -352 416 -352 400
WIRE 256 416 256 288
WIRE 256 416 96 416
WIRE 288 416 256 416
WIRE 928 416 928 368
WIRE -1264 432 -1264 368
WIRE 416 432 416 368
WIRE 1248 432 1248 304
WIRE -2256 464 -2256 400
WIRE -2064 464 -2064 336
WIRE -1968 480 -1968 464
WIRE -1680 480 -1776 480
WIRE -1584 480 -1680 480
WIRE 32 480 32 464
WIRE 352 480 352 464
WIRE 800 480 800 448
WIRE 800 480 480 480
WIRE 1056 480 1056 208
WIRE 1120 480 1056 480
WIRE 1152 480 1120 480
WIRE 1184 480 1152 480
WIRE 672 496 672 400
WIRE -2160 528 -2256 528
WIRE -2064 528 -2160 528
WIRE -1872 544 -1872 400
WIRE -1680 544 -1680 480
WIRE -1680 544 -1872 544
WIRE -1536 544 -1536 352
WIRE -1488 544 -1536 544
WIRE -1440 544 -1488 544
WIRE -1344 544 -1344 432
WIRE -1344 544 -1440 544
WIRE 1248 544 1248 528
WIRE 1248 544 1152 544
WIRE -1344 560 -1344 544
WIRE -1264 560 -1264 512
WIRE -1264 560 -1344 560
WIRE -944 576 -944 -192
WIRE 32 576 32 560
WIRE 32 576 -944 576
WIRE 192 576 32 576
WIRE 352 576 352 560
WIRE 352 576 192 576
WIRE 416 576 416 528
WIRE 416 576 352 576
WIRE 672 576 416 576
WIRE 800 576 800 560
WIRE 800 576 672 576
WIRE 928 576 928 480
WIRE 928 576 800 576
WIRE 1248 576 1248 544
WIRE 1248 576 928 576
WIRE 1536 576 1536 352
WIRE 1536 576 1248 576
WIRE -2352 592 -2352 448
WIRE -2160 592 -2160 528
WIRE -2160 592 -2352 592
WIRE -2016 592 -2016 416
WIRE 192 608 192 576
WIRE 528 624 528 144
WIRE 576 624 528 624
WIRE 640 624 576 624
WIRE 1392 624 1392 64
WIRE 1392 624 720 624
WIRE 576 720 576 704
FLAG -352 416 0
FLAG 576 -32 0
FLAG 1776 176 0
FLAG 576 720 0
FLAG 1712 32 V_out
FLAG -176 144 V_in
FLAG 192 48 V_CM
FLAG 192 304 V_IPS_O
FLAG 1072 -320 V_UP_VAS
FLAG 1120 480 V_DOWN_VAS
FLAG 672 272 0
FLAG 1008 288 0
FLAG -32 -16 0
FLAG -1872 -464 0
FLAG -1488 544 0
FLAG -2016 592 0
FLAG -1968 640 0
SYMBOL npn 736 352 R0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res 784 464 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL cap 576 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 15p
SYMBOL pnp 736 -128 M180
SYMATTR InstName Q5
SYMATTR Value 2N5401
SYMBOL pnp 640 -256 R180
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL npn 864 -16 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 560 -160 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res 784 -416 R0
SYMATTR InstName R6
SYMATTR Value 62
SYMBOL res 944 -96 R0
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL res 944 48 R0
SYMATTR InstName R8
SYMATTR Value 518
SYMBOL res 1232 -128 R0
SYMATTR InstName R9
SYMATTR Value 33
SYMBOL res 1232 144 R0
SYMATTR InstName R10
SYMATTR Value 33
SYMBOL res 1520 -96 R0
SYMATTR InstName R11
SYMATTR Value 0.33
SYMBOL res 1520 128 R0
SYMATTR InstName R12
